0.011131,-0.08693
0.46135,0.14144
0.17268,0.044428
0.25987,0.3758
-0.19309,-0.45596
-0.099351,0.25147
-0.32029,0.38736
-0.033364,-0.017528
0.14109,0.45007
0.063269,-0.041436
0.21462,0.23888
0.17505,-0.34987
-0.14199,0.15103
0.38012,-0.33558
-0.12634,-0.49983
-0.051172,0.022907
-0.15045,-0.4359
-0.038425,0.43683
-0.35716,-0.031744
-0.30411,0.015729
-0.27165,0.097803
-0.38633,-0.57722
0.30903,-0.34497
0.22075,0.29552
-0.24677,-0.54477
-0.4165,-0.20323
0.032513,-0.46699
0.27246,0.3432
0.30883,0.27974
0.04297,0.26418
-0.2079,-0.45558
-0.20614,-0.38869
0.10964,0.16582
-0.17183,-0.41589
0.28595,0.1746
0.11195,-0.48088
-0.53171,0.2335
-0.42045,0.32175
0.30393,0.11399
0.465,0.1585
0.39661,0.53715
-0.29606,-0.1895
-0.21081,0.28325
0.23305,0.1893
0.13779,0.41288
0.30303,0.48106
0.13363,0.18957
-0.4406,0.0090246
0.22507,0.064774
0.30926,0.46661
-0.026306,-0.11035
0.0056224,0.47684
0.31422,0.30281
-0.193,0.30258
-0.072214,0.4085
-0.34147,-0.14845
0.33594,0.46043
0.33971,-0.33856
-0.04304,-0.3809
0.42869,-0.36595
-0.067669,-0.24607
0.21523,0.059437
0.068472,-0.32771
0.16412,0.12435
-0.014966,0.13934
0.16744,-0.39528
0.54326,-0.35426
-0.023559,0.35752
-0.18915,-0.54221
-0.0029604,-0.30357
-0.5138,0.31483
0.35086,0.42417
-0.056165,-0.19265
0.09228,0.12128
0.47489,-0.13239
0.36112,0.029876
0.040221,0.30603
0.098673,0.22527
0.074962,0.20726
0.19168,0.49959
0.32227,0.46642
0.18449,-0.33225
0.37398,0.0046554
0.19437,0.49244
0.20301,0.27292
0.14323,0.091152
-0.018071,-0.37157
-0.05915,-0.10499
-0.1002,0.10896
-0.18576,-0.51621
-0.30081,-0.50872
0.20065,0.074771
0.16259,0.087791
-0.11114,0.1244
-0.01271,0.25484
-0.41138,-0.35983
0.23554,-0.080267
-0.00086382,0.4037
0.34596,-0.42413
-0.042019,0.21542
-0.2689,0.17788
0.21165,0.41123
-0.34254,-0.37987
0.40348,0.40441
0.26458,-0.30789
0.20164,0.067913
0.46753,-0.19244
0.13707,-0.31606
-0.056211,-0.28278
0.32806,-0.32389
-0.087982,-0.081933
0.47757,0.09908
0.49732,-0.05015
-0.3692,0.41079
0.15961,0.28833
0.57578,-0.37051
-0.38496,0.37822
0.46899,-0.24908
-0.061443,0.060383
0.055876,-0.38806
0.010598,0.28634
-0.025355,0.32943
-0.4845,0.21103
0.1117,0.053052
-0.52028,0.31326
0.02223,-0.2156
-0.48296,0.20252
-0.50303,0.18355
-0.063939,0.049934
0.41322,0.38853
0.075982,0.3845
-0.2224,-0.49837
-0.10981,-0.34842
0.12346,0.022527
0.30162,-0.39102
-0.37868,-0.049269
0.36374,0.11092
0.073671,-0.49177
0.17054,0.14685
-0.22138,-0.1358
0.36324,0.33282
-0.30535,-0.49633
0.19593,-0.30933
0.38785,0.0087195
0.29598,0.5495
-0.17082,0.15049
0.18992,-0.3772
0.15776,0.31813
0.13201,-0.41536
-0.3054,0.15983
0.20982,-0.25945
-0.013447,-0.33029
0.47626,0.14231
-0.3078,0.29694
0.20311,0.25737
-0.54793,0.30054
0.24031,0.019934
0.026362,-0.10205
-0.049365,-0.35391
0.21602,0.45706
0.33064,-0.19735
0.41266,-0.41364
0.075844,-0.023551
-0.2866,-0.041547
-0.40936,0.24343
-0.010996,-0.50008
-0.3661,0.18022
0.21494,-0.21373
0.43446,-0.13782
0.021631,-0.39979
0.2895,0.45921
-0.47674,-0.079754
-0.36111,-0.52517
-0.42692,-0.11358
-0.11452,-0.018757
-0.12575,0.30035
-0.13658,0.39602
-0.058076,0.2417
-0.16037,-0.0038412
-0.40706,-0.37782
-0.057682,0.38328
-0.16066,-0.50528
-0.41179,-0.39197
-0.36791,0.35848
-0.012595,0.39051
-0.10259,-0.30136
0.011958,0.28831
0.37169,0.29
-0.44372,0.39914
0.35413,-0.14848
0.283,-0.19807
0.12099,0.17738
0.37343,0.086802
0.56847,-0.30173
-0.12054,0.25681
0.40691,-0.050218
0.43761,0.12848
0.41895,0.070214
-0.054439,-0.20781
-0.2841,0.32349
0.1978,0.24856
0.26062,-0.32965
0.26608,-0.080987
-0.021937,-0.13461
-0.30726,0.0088192
0.48083,0.14375
0.41906,-0.26491
0.16626,0.28914
-0.32451,0.04921
-0.5506,0.28334
-0.39506,0.081278
-0.15571,-0.36718
-0.16128,0.063819
-0.31798,-0.24982
-0.23171,0.38133
0.15605,0.099504
0.32382,-0.24629
-0.39501,-0.54767
0.20282,-0.3719
0.46902,-0.020459
-0.47273,0.23965
0.16374,-0.11851
-0.055813,-0.40942
-0.17873,0.37978
-0.41246,0.022719
-0.0738,-0.2914
-0.2111,0.30018
0.3017,-0.33418
-0.13161,-0.096847
0.21048,0.2966
0.35858,0.50881
0.0065267,-0.18677
-0.034509,-0.37982
-0.43053,0.35997
0.14254,0.0032257
-0.33056,0.43086
0.16749,-0.005429
-0.17583,-0.19767
0.38271,0.23194
-0.3726,-0.05276
0.34361,0.41745
-0.22994,-0.4695
-0.036467,0.20939
0.12455,-0.16185
0.25612,0.069065
0.22353,0.039827
-0.043986,-0.22322
-0.33285,0.28013
-0.26043,-0.090674
0.38164,0.23621
0.0959,-0.29389
-0.0699,0.11096
0.16991,-0.097156
0.087328,0.024341
0.42659,-0.23733
0.31834,-0.43699
0.015536,0.50961
0.33968,0.46197
0.22711,0.37217
-0.033624,-0.21258
-0.45344,0.37571
-0.05722,0.067498
0.28889,0.27653
-0.13658,-0.067236
0.4302,-0.064906
-0.062766,0.41614
0.39456,-0.1296
0.044558,-0.37201
0.26453,0.36334
-0.050844,-0.10074
-0.35631,-0.10633
0.037236,0.28821
-0.1698,-0.37876
0.20386,0.10892
0.1089,-0.15139
0.21799,0.28766
0.42803,-0.39711
-0.00040881,-0.43862
-0.4526,-0.026917
-0.37176,0.028553
-0.21952,-0.43126
-0.010719,-0.44367
0.45476,0.17242
-0.51265,0.084112
0.23778,0.42472
-0.18315,0.059955
0.42785,-0.22041
-0.13476,-0.062871
-0.10202,-0.44353
-0.10662,-0.34476
0.19577,0.29453
-0.34464,0.20679
-0.18935,0.28725
-0.11413,-0.071246
-0.13021,0.030308
-0.19582,-0.069905
0.01501,0.4984
-0.1443,0.35841
-0.2572,0.41073
0.092164,-0.085477
-0.30191,-0.28761
0.24826,0.055498
0.2326,-0.26881
-0.34366,-0.32972
0.33574,-0.036561
-0.19621,-0.46567
-0.42543,0.39944
-0.10668,0.44014
-0.40783,0.086512
0.32673,-0.021149
